Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
[84]     0.0    0.00    0.00       6         int boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> >::compare_unsigned<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> >(boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > const&) const [84]
-----------------------------------------------
                0.00    0.00       5/5           std::conditional<IsContainer<bool>, bool, bool const&>::type argparse::ArgumentParser::get<bool>(std::basic_string_view<char, std::char_traits<char> >) const [391]
[85]     0.0    0.00    0.00       5         argparse::ArgumentParser::operator[](std::basic_string_view<char, std::char_traits<char> >) const [85]
                0.00    0.00       7/5979        std::_Rb_tree<std::basic_string_view<char, std::char_traits<char> >, std::pair<std::basic_string_view<char, std::char_traits<char> > const, std::_List_iterator<std::reference_wrapper<argparse::ArgumentParser> > >, std::_Select1st<std::pair<std::basic_string_view<char, std::char_traits<char> > const, std::_List_iterator<std::reference_wrapper<argparse::ArgumentParser> > > >, std::less<void>, std::allocator<std::pair<std::basic_string_view<char, std::char_traits<char> > const, std::_List_iterator<std::reference_wrapper<argparse::ArgumentParser> > > > >::_M_lower_bound(std::_Rb_tree_node<std::pair<std::basic_string_view<char, std::char_traits<char> > const, std::_List_iterator<std::reference_wrapper<argparse::ArgumentParser> > > >*, std::_Rb_tree_node_base*, std::basic_string_view<char, std::char_traits<char> > const&) [clone .isra.0] [clone .lto_priv.0] [40]
                0.00    0.00       7/37          std::basic_string_view<char, std::char_traits<char> >::compare(std::basic_string_view<char, std::char_traits<char> >) const [62]
-----------------------------------------------
                0.00    0.00       1/5           std::_Rb_tree<std::basic_string_view<char, std::char_traits<char> >, std::pair<std::basic_string_view<char, std::char_traits<char> > const, std::_List_iterator<std::reference_wrapper<argparse::ArgumentParser> > >, std::_Select1st<std::pair<std::basic_string_view<char, std::char_traits<char> > const, std::_List_iterator<std::reference_wrapper<argparse::ArgumentParser> > > >, std::less<void>, std::allocator<std::pair<std::basic_string_view<char, std::char_traits<char> > const, std::_List_iterator<std::reference_wrapper<argparse::ArgumentParser> > > > >::_M_lower_bound(std::_Rb_tree_node<std::pair<std::basic_string_view<char, std::char_traits<char> > const, std::_List_iterator<std::reference_wrapper<argparse::ArgumentParser> > > >*, std::_Rb_tree_node_base*, std::basic_string_view<char, std::char_traits<char> > const&) [clone .isra.0] [clone .lto_priv.0] [40]
                0.00    0.00       1/5           std::__detail::__variant::__gen_vtable_impl<true, std::__detail::__variant::_Multi_array<void (*)(argparse::Argument::consume<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::basic_string_view<char, std::char_traits<char> >)::ActionApply&&, std::variant<std::function<std::any (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>, std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)> >&)>, std::tuple<std::variant<std::function<std::any (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>, std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)> >&>, std::integer_sequence<unsigned long, 0ul> >::__visit_invoke(argparse::Argument::consume<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::basic_string_view<char, std::char_traits<char> >)::ActionApply&&, std::variant<std::function<std::any (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>, std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)> >&) [97]
                0.00    0.00       1/5           std::any::operator=(std::any&&) [74]
                0.00    0.00       2/5           std::__cxx11::_List_base<argparse::Argument, std::allocator<argparse::Argument> >::_M_clear() [95]
[86]     0.0    0.00    0.00       5         std::any::_Manager_internal<int>::_S_manage(std::any::_Op, std::any const*, std::any::_Arg*) [86]
-----------------------------------------------
                0.00    0.00       5/5           std::conditional<IsContainer<bool>, bool, bool const&>::type argparse::ArgumentParser::get<bool>(std::basic_string_view<char, std::char_traits<char> >) const [391]
[87]     0.0    0.00    0.00       5         void* std::__any_caster<bool>(std::any const*) [87]
                0.00    0.00       5/5979        std::_Rb_tree<std::basic_string_view<char, std::char_traits<char> >, std::pair<std::basic_string_view<char, std::char_traits<char> > const, std::_List_iterator<std::reference_wrapper<argparse::ArgumentParser> > >, std::_Select1st<std::pair<std::basic_string_view<char, std::char_traits<char> > const, std::_List_iterator<std::reference_wrapper<argparse::ArgumentParser> > > >, std::less<void>, std::allocator<std::pair<std::basic_string_view<char, std::char_traits<char> > const, std::_List_iterator<std::reference_wrapper<argparse::ArgumentParser> > > > >::_M_lower_bound(std::_Rb_tree_node<std::pair<std::basic_string_view<char, std::char_traits<char> > const, std::_List_iterator<std::reference_wrapper<argparse::ArgumentParser> > > >*, std::_Rb_tree_node_base*, std::basic_string_view<char, std::char_traits<char> > const&) [clone .isra.0] [clone .lto_priv.0] [40]
-----------------------------------------------
                0.00    0.00       1/4           std::_Rb_tree<std::basic_string_view<char, std::char_traits<char> >, std::pair<std::basic_string_view<char, std::char_traits<char> > const, std::_List_iterator<std::reference_wrapper<argparse::ArgumentParser> > >, std::_Select1st<std::pair<std::basic_string_view<char, std::char_traits<char> > const, std::_List_iterator<std::reference_wrapper<argparse::ArgumentParser> > > >, std::less<void>, std::allocator<std::pair<std::basic_string_view<char, std::char_traits<char> > const, std::_List_iterator<std::reference_wrapper<argparse::ArgumentParser> > > > >::_M_lower_bound(std::_Rb_tree_node<std::pair<std::basic_string_view<char, std::char_traits<char> > const, std::_List_iterator<std::reference_wrapper<argparse::ArgumentParser> > > >*, std::_Rb_tree_node_base*, std::basic_string_view<char, std::char_traits<char> > const&) [clone .isra.0] [clone .lto_priv.0] [40]
                0.00    0.00       1/4           std::__detail::__variant::__gen_vtable_impl<true, std::__detail::__variant::_Multi_array<void (*)(argparse::Argument::consume<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::basic_string_view<char, std::char_traits<char> >)::ActionApply&&, std::variant<std::function<std::any (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>, std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)> >&)>, std::tuple<std::variant<std::function<std::any (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>, std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)> >&>, std::integer_sequence<unsigned long, 0ul> >::__visit_invoke(argparse::Argument::consume<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::basic_string_view<char, std::char_traits<char> >)::ActionApply&&, std::variant<std::function<std::any (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>, std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)> >&) [97]
                0.00    0.00       1/4           std::__detail::__variant::__gen_vtable_impl<true, std::__detail::__variant::_Multi_array<void (*)(argparse::Argument::consume<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::basic_string_view<char, std::char_traits<char> >)::{lambda(auto:1 const&)#1}&&, std::variant<std::function<std::any (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>, std::variant<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const)> >&)>, std::tuple<std::variant<std::function<std::any (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>, std::variant<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const)> > >, std::integer_sequence<unsigned long, 0ul> >::__visit_invoke(argparse::Argument::consume<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::basic_string_view<char, std::char_traits<char> >)::{lambda(auto:1 const&)#1}, std::variant<std::function<std::any (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>, std::variant<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const)> >) [106]
                0.00    0.00       1/4           std::__cxx11::_List_base<argparse::Argument, std::allocator<argparse::Argument> >::_M_clear() [95]
[88]     0.0    0.00    0.00       4         std::any::_Manager_external<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::_S_manage(std::any::_Op, std::any const*, std::any::_Arg*) [88]
-----------------------------------------------
                0.00    0.00       3/3           argparse::ArgumentParser::parse_args_internal(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [354]
[89]     0.0    0.00    0.00       3         __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > argparse::Argument::consume<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::basic_string_view<char, std::char_traits<char> >) [89]
                0.00    0.00       2/2           std::__detail::__variant::__gen_vtable_impl<true, std::__detail::__variant::_Multi_array<void (*)(argparse::Argument::consume<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::basic_string_view<char, std::char_traits<char> >)::ActionApply&&, std::variant<std::function<std::any (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>, std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)> >&)>, std::tuple<std::variant<std::function<std::any (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>, std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)> >&>, std::integer_sequence<unsigned long, 0ul> >::__visit_invoke(argparse::Argument::consume<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::basic_string_view<char, std::char_traits<char> >)::ActionApply&&, std::variant<std::function<std::any (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>, std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)> >&) [97]
                0.00    0.00       2/2           argparse::Argument::is_optional(std::basic_string_view<char, std::char_traits<char> >, std::basic_string_view<char, std::char_traits<char> >) [92]
                0.00    0.00       1/1           std::__detail::__variant::__gen_vtable_impl<true, std::__detail::__variant::_Multi_array<void (*)(argparse::Argument::consume<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::basic_string_view<char, std::char_traits<char> >)::{lambda(auto:1 const&)#1}&&, std::variant<std::function<std::any (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>, std::variant<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const)> >&)>, std::tuple<std::variant<std::function<std::any (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>, std::variant<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const)> > >, std::integer_sequence<unsigned long, 0ul> >::__visit_invoke(argparse::Argument::consume<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::basic_string_view<char, std::char_traits<char> >)::{lambda(auto:1 const&)#1}, std::variant<std::function<std::any (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>, std::variant<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const)> >) [106]
                0.00    0.00       1/35          std::any::_Manager_internal<bool>::_S_manage(std::any::_Op, std::any const*, std::any::_Arg*) [63]
-----------------------------------------------
                0.00    0.00       1/3           std::__detail::__variant::__gen_vtable_impl<true, std::__detail::__variant::_Multi_array<std::__detail::__variant::__variant_cookie (*)(std::__detail::__variant::_Variant_storage<false, std::function<std::any (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>, std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)> >::_M_reset_impl()::{lambda(auto:1&&)#1}&&, std::variant<std::function<std::any (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>, std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)> >&)>, std::tuple<std::variant<std::function<std::any (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>, std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)> > >, std::integer_sequence<unsigned long, 0ul> >::__visit_invoke(std::__detail::__variant::_Variant_storage<false, std::function<std::any (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>, std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)> >::_M_reset_impl()::{lambda(auto:1&&)#1}, std::variant<std::function<std::any (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>, std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)> >) [78]
                0.00    0.00       2/3           std::__detail::__variant::__gen_vtable_impl<true, std::__detail::__variant::_Multi_array<void (*)(argparse::Argument::consume<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::basic_string_view<char, std::char_traits<char> >)::ActionApply&&, std::variant<std::function<std::any (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>, std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)> >&)>, std::tuple<std::variant<std::function<std::any (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>, std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)> >&>, std::integer_sequence<unsigned long, 0ul> >::__visit_invoke(argparse::Argument::consume<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::basic_string_view<char, std::char_traits<char> >)::ActionApply&&, std::variant<std::function<std::any (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>, std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)> >&) [97]
[90]     0.0    0.00    0.00       3         std::_Function_base::_Base_manager<argparse::details::parse_number<int, 0> >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [90]
-----------------------------------------------
                                  17             std::_Rb_tree<std::basic_string_view<char, std::char_traits<char> >, std::pair<std::basic_string_view<char, std::char_traits<char> > const, std::_List_iterator<std::reference_wrapper<argparse::ArgumentParser> > >, std::_Select1st<std::pair<std::basic_string_view<char, std::char_traits<char> > const, std::_List_iterator<std::reference_wrapper<argparse::ArgumentParser> > > >, std::less<void>, std::allocator<std::pair<std::basic_string_view<char, std::char_traits<char> > const, std::_List_iterator<std::reference_wrapper<argparse::ArgumentParser> > > > >::_M_erase(std::_Rb_tree_node<std::pair<std::basic_string_view<char, std::char_traits<char> > const, std::_List_iterator<std::reference_wrapper<argparse::ArgumentParser> > > >*) [91]
                0.00    0.00       3/3           argparse::ArgumentParser::~ArgumentParser() [355]
[91]     0.0    0.00    0.00       3+17      std::_Rb_tree<std::basic_string_view<char, std::char_traits<char> >, std::pair<std::basic_string_view<char, std::char_traits<char> > const, std::_List_iterator<std::reference_wrapper<argparse::ArgumentParser> > >, std::_Select1st<std::pair<std::basic_string_view<char, std::char_traits<char> > const, std::_List_iterator<std::reference_wrapper<argparse::ArgumentParser> > > >, std::less<void>, std::allocator<std::pair<std::basic_string_view<char, std::char_traits<char> > const, std::_List_iterator<std::reference_wrapper<argparse::ArgumentParser> > > > >::_M_erase(std::_Rb_tree_node<std::pair<std::basic_string_view<char, std::char_traits<char> > const, std::_List_iterator<std::reference_wrapper<argparse::ArgumentParser> > > >*) [91]
                                  17             std::_Rb_tree<std::basic_string_view<char, std::char_traits<char> >, std::pair<std::basic_string_view<char, std::char_traits<char> > const, std::_List_iterator<std::reference_wrapper<argparse::ArgumentParser> > >, std::_Select1st<std::pair<std::basic_string_view<char, std::char_traits<char> > const, std::_List_iterator<std::reference_wrapper<argparse::ArgumentParser> > > >, std::less<void>, std::allocator<std::pair<std::basic_string_view<char, std::char_traits<char> > const, std::_List_iterator<std::reference_wrapper<argparse::ArgumentParser> > > > >::_M_erase(std::_Rb_tree_node<std::pair<std::basic_string_view<char, std::char_traits<char> > const, std::_List_iterator<std::reference_wrapper<argparse::ArgumentParser> > > >*) [91]
-----------------------------------------------
                0.00    0.00       2/2           __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > argparse::Argument::consume<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::basic_string_view<char, std::char_traits<char> >) [89]
[92]     0.0    0.00    0.00       2         argparse::Argument::is_optional(std::basic_string_view<char, std::char_traits<char> >, std::basic_string_view<char, std::char_traits<char> >) [92]
